,사망자수,확진자수,게시글번호,등록일,기준일,기준시간,수정일,일일 사망자수,일일 확진자수
24,24765,18861450,948,2022-07-19 09:08:28.209,20220719,00:00,2022-07-26 09:05:21.963,12,73542
25,24753,18787908,947,2022-07-18 09:14:24.008,20220718,00:00,2022-07-25 09:54:11.97,11,26779
26,24742,18761129,946,2022-07-17 09:20:40.164,20220717,00:00,2022-07-24 09:09:22.617,14,39826
27,24728,18721303,945,2022-07-16 09:24:11.751,20220716,00:00,2022-07-22 09:05:36.526,16,41303
28,24712,18680000,944,2022-07-15 09:05:32.847,20220715,00:00,2022-07-22 09:05:48.015,16,38842
29,24696,18641158,943,2022-07-14 09:13:54.461,20220714,00:00,2022-07-21 09:01:56.917,16,39144
30,24680,18602014,942,2022-07-13 09:05:07.805,20220713,00:00,2022-07-20 09:16:24.431,12,40248
31,24668,18561766,941,2022-07-12 04:00:24.857,20220712,00:00,2022-07-19 09:11:29.67,7,37331
32,24661,18524435,940,2022-07-11 06:10:35.034,20220711,00:00,2022-07-16 09:29:11.856,18,12681
33,24643,18511754,939,2022-07-10 09:20:10.072,20220710,00:00,2022-07-16 09:29:23.921,19,20397
34,24624,18491357,938,2022-07-09 09:17:26.072,20220709,00:00,2022-07-16 09:29:41.673,19,20260
35,24605,18471097,937,2022-07-08 06:22:27.014,20220708,00:00,2022-07-15 09:07:34.94,12,19298
36,24593,18451799,935,2022-07-07 06:13:49.365,20220707,00:00,2022-07-14 09:15:50.75,10,18498
37,24583,18433301,934,2022-07-06 09:09:17.419,20220706,00:00,2022-07-13 09:07:31.314,7,19359
38,24576,18413942,933,2022-07-05 08:52:18.803,20220705,00:00,2022-07-12 04:02:48.16,2,18120
39,24574,18395822,932,2022-07-04 09:15:45.01,20220704,00:00,2022-07-09 09:19:58.582,4,6249
40,24570,18389573,931,2022-07-03 08:56:14.994,20220703,00:00,2022-07-09 09:20:17.436,8,10048
41,24562,18379525,930,2022-07-02 10:00:18.979,20220702,00:00,2022-07-09 09:20:48.942,7,10701
42,24555,18368824,929,2022-07-01 08:48:46.102,20220701,00:00,2022-07-08 06:25:00.664,8,9517
43,24547,18359307,928,2022-06-30 09:01:12.891,20220630,00:00,2022-07-06 09:10:41.785,10,9591
44,24537,18349716,927,2022-06-29 09:12:36.532,20220629,00:00,2022-07-06 09:10:52.644,7,10454
45,24530,18339262,926,2022-06-28 08:52:34.91,20220628,00:00,2022-07-05 08:54:46.199,5,9893
46,24525,18329369,924,2022-06-27 09:11:58.767,20220627,00:00,2022-07-02 10:18:29.922,3,3423
47,24522,18325946,923,2022-06-26 09:27:03.341,20220626,00:00,2022-07-02 10:18:38.835,6,6238
48,24516,18319708,922,2022-06-25 09:32:40.202,20220625,00:00,2022-07-02 10:18:52.353,18,6773
49,24498,18312935,921,2022-06-24 09:05:53.514,20220624,00:00,2022-07-01 08:51:11.431,10,7216
50,24488,18305719,920,2022-06-23 09:06:53.994,20220623,00:00,2022-06-30 09:22:21.131,14,7488
51,24474,18298231,918,2022-06-22 09:03:09.997,20220622,00:00,2022-06-29 09:15:37.235,11,8966
52,24463,18289265,917,2022-06-21 09:06:00.682,20220621,00:00,2022-06-28 08:55:34.522,12,9289
53,24451,18279976,916,2022-06-20 09:06:19.000,20220620,00:00,2022-06-25 09:39:16.000,10,3533
54,24441,18276443,915,2022-06-19 07:40:29.295,20220619,00:00,2022-06-25 09:39:34.745,14,6066
55,24427,18270377,914,2022-06-18 08:16:08.19,20220618,00:00,2022-06-25 09:40:10.823,11,6821
56,24416,18263556,913,2022-06-17 09:03:13.419,20220617,00:00,2022-06-24 09:08:22.102,9,7192
57,24407,18256364,912,2022-06-16 08:59:50.365,20220616,00:00,2022-06-23 09:10:42.916,8,7942
58,24399,18248422,911,2022-06-15 09:10:38.777,20220615,00:00,2022-06-22 09:07:36.257,9,9414
59,24390,18239008,910,2022-06-14 09:08:41.615,20220614,00:00,2022-06-21 09:09:24.837,2,9762
60,24388,18229246,909,2022-06-13 09:15:46.696,20220613,00:00,2022-06-18 08:17:45.675,17,3823
61,24371,18225423,908,2022-06-12 09:15:29.957,20220612,00:00,2022-06-18 08:17:58.713,20,7377
62,24351,18218046,907,2022-06-11 09:17:30.488,20220611,00:00,2022-06-18 08:18:11.043,28,17744
63,24323,18200302,905,2022-06-09 09:07:31.452,20220609,00:00,2022-06-16 09:03:46.013,18,12149
64,24305,18188153,904,2022-06-08 09:09:05.982,20220608,00:00,2022-06-15 09:13:12.338,6,13349
65,24299,18174804,903,2022-06-07 09:09:00.897,20220607,00:00,2022-06-14 09:10:37.039,20,6167
66,24279,18168637,902,2022-06-06 09:00:06.734,20220606,00:00,2022-06-11 09:19:14.658,21,5022
67,24258,18163615,901,2022-06-05 08:53:19.426,20220605,00:00,2022-06-11 09:19:31.13,20,9832
68,24238,18153783,900,2022-06-04 08:56:49.219,20220604,00:00,2022-06-11 09:19:47.048,9,12029
69,24229,18141754,899,2022-06-03 09:08:18.729,20220603,00:00,2022-06-10 09:23:55.524,17,12530
70,24212,18129224,898,2022-06-02 08:58:19.746,20220602,00:00,2022-06-09 09:08:32.536,15,9879
71,24197,18119345,897,2022-06-01 09:07:30.461,20220601,00:00,2022-06-08 09:12:05.316,21,15768
72,24176,18103577,896,2022-05-31 08:55:39.977,20220531,00:00,2022-06-04 08:59:23.637,9,17185
73,24167,18086392,895,2022-05-30 09:01:30.847,20220530,00:00,2022-06-04 08:59:37.203,9,6135
74,24158,18080257,894,2022-05-29 09:05:28.382,20220529,00:00,2022-06-04 08:59:51.863,19,12647
75,24139,18067610,893,2022-05-28 09:09:18.909,20220528,00:00,2022-06-04 09:00:06.316,36,14374
76,24103,18053236,892,2022-05-27 09:03:34.444,20220527,00:00,2022-06-03 09:11:10.578,40,16572
77,24063,18036664,891,2022-05-26 09:13:37.732,20220526,00:00,2022-06-01 09:08:19.164,34,18805
78,24029,18017859,890,2022-05-25 09:02:44.294,20220525,00:00,2022-06-01 09:08:25.254,23,23936
79,24006,17993923,889,2022-05-24 08:49:38.261,20220524,00:00,2022-05-31 08:58:44.451,19,26331
80,23987,17967592,888,2022-05-23 08:56:56.412,20220523,00:00,2022-05-28 09:10:13.674,22,9971
81,23965,17957621,887,2022-05-22 07:52:40.527,20220522,00:00,2022-05-28 09:10:20.33,54,19289
82,23911,17938332,886,2022-05-21 08:39:51.786,20220521,00:00,2022-05-28 09:10:27.211,26,23450
83,23885,17914882,885,2022-05-20 09:02:54.987,20220520,00:00,2022-05-27 09:04:41.621,43,25113
84,23842,17889769,884,2022-05-19 09:07:11.841,20220519,00:00,2022-05-26 09:16:54.036,40,28109
85,23802,17861660,883,2022-05-18 08:58:30.377,20220518,00:00,2022-05-25 09:05:49.683,31,31333
86,23771,17830327,882,2022-05-17 09:04:52.287,20220517,00:00,2022-05-24 09:18:48.656,27,35085
87,23744,17795242,881,2022-05-16 09:04:43.174,20220516,00:00,2022-05-21 08:47:40.875,35,13290
88,23709,17781952,880,2022-05-15 09:27:15.538,20220515,00:00,2022-05-21 08:47:54.484,48,25425
89,23661,17756527,879,2022-05-14 09:46:39.377,20220514,00:00,2022-05-21 08:48:13.125,55,29572
90,23606,17726955,878,2022-05-13 09:09:51.89,20220513,00:00,2022-05-20 09:06:42.817,52,32435
91,23554,17694520,877,2022-05-12 09:05:26.458,20220512,00:00,2022-05-19 17:37:18.336,63,35882
92,23491,17658638,876,2022-05-11 09:01:52.873,20220511,00:00,2022-05-19 17:38:10.681,29,43881
93,23462,17614757,875,2022-05-10 09:02:38.129,20220510,00:00,2022-05-17 09:06:40.689,62,49896
94,23400,17564861,874,2022-05-09 09:06:19.774,20220509,00:00,2022-05-14 10:34:58.518,40,20588
95,23360,17544273,873,2022-05-08 09:02:00.163,20220508,00:00,2022-05-14 10:35:16.208,71,40048
96,23289,17504225,872,2022-05-07 09:18:40.439,20220507,00:00,2022-05-14 10:35:34.039,83,39563
97,23206,17464662,871,2022-05-06 08:06:00.523,20220506,00:00,2022-05-13 09:11:27.572,48,26678
98,23158,17437984,870,2022-05-05 09:23:43.381,20220505,00:00,2022-05-12 09:06:57.564,79,42279
99,23079,17395705,869,2022-05-04 09:11:34.915,20220504,00:00,2022-05-11 09:03:27.014,72,49046
100,23007,17346659,868,2022-05-03 09:08:23.319,20220503,00:00,2022-05-10 10:09:55.309,49,51106
101,22958,17295553,867,2022-05-02 09:01:12.093,20220502,00:00,2022-05-07 09:20:27.275,83,20076
102,22875,17275477,866,2022-05-01 09:15:03.496,20220501,00:00,2022-05-07 09:20:49.891,81,37760
103,22794,17237717,865,2022-04-30 09:17:39.409,20220430,00:00,2022-05-07 09:21:13.949,70,43244
104,22724,17194473,864,2022-04-29 09:03:59.658,20220429,00:00,2022-05-05 09:26:15.183,136,50556
105,22588,17143917,863,2022-04-28 09:02:00.054,20220428,00:00,2022-05-05 09:26:29.55,122,57446
106,22466,17086471,862,2022-04-27 09:01:55.815,20220427,00:00,2022-05-04 09:13:13.366,141,76764
107,22325,17009707,861,2022-04-26 09:02:16.27,20220426,00:00,2022-05-03 09:11:15.127,82,80267
108,22243,16929440,860,2022-04-25 09:02:21.688,20220425,00:00,2022-04-30 09:23:49.525,110,34361
109,22133,16895079,859,2022-04-24 08:36:32.893,20220424,00:00,2022-04-30 09:25:01.983,109,64704
110,22024,16830375,858,2022-04-23 08:54:03.35,20220423,00:00,2022-04-30 09:24:15.874,151,75423
111,21873,16754952,857,2022-04-22 09:08:41.733,20220422,00:00,2022-04-29 09:05:42.917,206,81033
112,21667,16673919,856,2022-04-21 09:05:31.131,20220421,00:00,2022-04-28 09:04:37.11,147,90843
113,21520,16583076,855,2022-04-20 09:05:36.813,20220420,00:00,2022-04-27 09:03:39.849,166,111289
114,21354,16471787,854,2022-04-19 09:05:13.63,20220419,00:00,2022-04-26 09:12:56.04,130,118462
115,21224,16353325,853,2022-04-18 09:00:48.728,20220418,00:00,2022-04-23 09:58:10.581,132,47730
116,21092,16305595,852,2022-04-17 09:22:50.974,20220417,00:00,2022-04-23 09:58:26.82,203,92978
117,20889,16212617,851,2022-04-16 09:24:06.211,20220416,00:00,2022-04-23 09:58:40.198,273,107882
118,20616,16104735,850,2022-04-15 09:00:09.721,20220415,00:00,2022-04-22 09:10:59.181,264,125800
119,20352,15978935,849,2022-04-14 09:08:23.122,20220414,00:00,2022-04-21 09:13:41.99,318,148409
120,20034,15830526,848,2022-04-13 09:07:39.457,20220413,00:00,2022-04-20 09:08:04.743,184,195382
121,19850,15635144,847,2022-04-12 09:07:12.559,20220412,00:00,2022-04-19 09:07:50.743,171,210715
122,19679,15424429,846,2022-04-11 09:07:55.866,20220411,00:00,2022-04-16 09:25:56.127,258,90917
123,19421,15333512,845,2022-04-10 08:56:28.573,20220410,00:00,2022-04-16 09:26:12.275,329,164456
124,19092,15169056,844,2022-04-09 09:00:27.673,20220409,00:00,2022-04-16 09:26:26.083,338,185525
125,18754,14983531,843,2022-04-08 09:06:47.712,20220408,00:00,2022-04-15 09:02:28.696,373,205299
126,18381,14778232,842,2022-04-07 09:05:52.46,20220407,00:00,2022-04-14 09:10:37.437,348,224784
127,18033,14553448,841,2022-04-06 09:07:21.018,20220406,00:00,2022-04-13 09:10:16.582,371,286247
128,17662,14267201,840,2022-04-05 09:05:37.473,20220405,00:00,2022-04-12 09:10:13.425,209,266085
129,17453,14001116,839,2022-04-04 09:03:19.219,20220404,00:00,2022-04-09 09:23:05.652,218,127163
130,17235,13873953,837,2022-04-03 09:11:21.229,20220403,00:00,2022-04-09 09:23:35.402,306,234265
131,16929,13639688,836,2022-04-02 09:27:09.919,20220402,00:00,2022-04-09 09:24:07.877,339,264120
132,16590,13375568,835,2022-04-01 09:04:54.638,20220401,00:00,2022-04-08 09:09:14.895,360,280231
133,16230,13095337,834,2022-03-31 09:00:17.446,20220331,00:00,2022-04-07 09:08:39.321,375,320683
134,15855,12774654,833,2022-03-30 09:07:48.451,20220330,00:00,2022-04-06 13:45:06.86,432,424466
135,15423,12350188,832,2022-03-29 09:10:15.043,20220329,00:00,2022-04-01 09:06:30.566,237,347500
136,15186,12002688,831,2022-03-28 09:06:58.274,20220328,00:00,2022-04-01 09:06:45.033,287,187182
137,14899,11815506,830,2022-03-27 08:52:08.378,20220327,00:00,2022-04-01 09:07:01.085,282,318075
138,14617,11497431,829,2022-03-26 08:53:27.922,20220326,00:00,2022-04-01 09:07:16.344,323,335541
139,14294,11161890,828,2022-03-25 09:00:20.4,20220325,00:00,2022-04-01 09:07:43.379,393,339451
140,13901,10822439,827,2022-03-24 09:03:23.4,20220324,00:00,2022-03-31 09:07:42.756,469,395526
141,13432,10426913,826,2022-03-23 09:18:19.212,20220323,00:00,2022-03-30 09:09:59.926,291,490771
142,13141,9936142,825,2022-03-22 08:56:35.519,20220322,00:00,2022-03-29 09:12:46.454,384,353828
143,12757,9582314,824,2022-03-21 09:10:38.912,20220321,00:00,2022-03-25 09:07:01.306,329,209139
144,12428,9373175,823,2022-03-20 09:22:09.424,20220320,00:00,2022-03-25 09:07:29.159,327,334653
145,12101,9038522,822,2022-03-19 09:20:10.848,20220319,00:00,2022-03-25 09:07:49.638,319,381413
146,11782,8657109,821,2022-03-18 09:06:55.679,20220318,00:00,2022-03-25 09:08:11.617,301,406839
147,11481,8250270,820,2022-03-17 09:28:28.783,20220317,00:00,2022-03-24 09:06:26.685,429,621204
148,11052,7629066,819,2022-03-16 09:07:33.011,20220316,00:00,2022-03-23 09:20:49.513,164,400593
149,10888,7228473,818,2022-03-15 09:08:41.063,20220315,00:00,2022-03-22 09:00:06.26,293,362283
150,10595,6866190,817,2022-03-14 09:01:32.362,20220314,00:00,2022-03-19 09:47:04.422,200,309779
151,10395,6556411,816,2022-03-13 09:13:37.486,20220313,00:00,2022-03-19 09:47:34.07,251,350182
152,10144,6206229,815,2022-03-12 08:53:24.338,20220312,00:00,2022-03-19 09:47:59.929,269,383617
153,9875,5822612,814,2022-03-11 08:56:23.53,20220311,00:00,2022-03-19 09:48:19.456,229,282973
154,9646,5539639,813,2022-03-10 09:07:48.264,20220310,00:00,2022-03-11 08:57:08.866,206,327538
155,9440,5212101,812,2022-03-09 08:57:50.503,20220309,00:00,2022-03-10 09:08:10.52,158,342429
156,9282,4869672,811,2022-03-08 08:58:30.75,20220308,00:00,2022-03-09 08:58:41.872,186,202702
157,9096,4666970,810,2022-03-07 09:06:07.52,20220307,00:00,2022-03-08 08:58:58.236,139,210709
158,8957,4456261,809,2022-03-06 09:40:46.49,20220306,00:00,2022-03-07 09:06:48.272,161,243625
159,8796,4212636,808,2022-03-05 09:41:58.429,20220305,00:00,2022-03-06 09:41:13.104,216,254327
160,8580,3958309,807,2022-03-04 08:59:56.036,20220304,00:00,2022-03-06 09:41:30.29,186,266850
161,8394,3691459,806,2022-03-03 09:08:34.548,20220303,00:00,2022-03-06 09:41:48.252,128,198800
162,8266,3492659,805,2022-03-02 09:05:42.681,20220302,00:00,2022-03-06 09:42:03.65,96,219228
163,8170,3273431,804,2022-03-01 09:12:42.55,20220301,00:00,2022-03-06 09:42:18.383,112,138990
164,8058,3134441,803,2022-02-28 08:56:05.34,20220228,00:00,2022-03-06 09:42:40.367,114,139624
165,7944,2994817,802,2022-02-27 08:54:59.059,20220227,00:00,2022-03-06 09:43:04.008,49,163561
166,7895,2831256,801,2022-02-26 09:10:30.918,20220226,00:00,2022-03-06 09:45:32.611,112,166182
167,7783,2665074,800,2022-02-25 09:19:35.533,20220225,00:00,2022-02-26 09:11:20.409,94,165887
168,7689,2499187,799,2022-02-24 09:45:42.528,20220224,00:00,2022-02-25 09:19:57.585,82,170015
169,7607,2329172,798,2022-02-23 09:12:48.876,20220223,00:00,2022-02-24 09:46:50.038,99,171442
170,7508,2157730,797,2022-02-22 09:06:38.772,20220222,00:00,2022-02-23 09:13:50.655,58,99569
171,7450,2058161,796,2022-02-21 09:05:08.307,20220221,00:00,2022-02-22 09:07:07.41,45,95339
172,7405,1962822,795,2022-02-20 08:51:11.122,20220220,00:00,2022-02-21 09:05:38.992,51,104814
173,7354,1858008,794,2022-02-19 09:00:04.109,20220219,00:00,2022-02-20 08:52:45.133,71,102210
174,7283,1755798,793,2022-02-18 09:04:59.618,20220218,00:00,2022-02-19 09:00:52.083,45,109823
175,7238,1645975,792,2022-02-17 08:52:05.139,20220217,00:00,2022-02-18 09:05:35.842,36,93132
176,7202,1552843,791,2022-02-16 09:20:27.8,20220216,00:00,2022-02-17 08:52:33.561,39,90435
177,7163,1462408,790,2022-02-15 09:01:44.846,20220215,00:00,2022-02-16 09:20:55.138,61,57164
178,7102,1405244,789,2022-02-14 09:01:51.395,20220214,00:00,2022-02-15 09:02:24.905,21,54617
179,7081,1350627,788,2022-02-13 08:50:26.798,20220213,00:00,2022-02-14 09:03:09.631,36,56428
180,7045,1294199,787,2022-02-12 09:06:44.105,20220212,00:00,2022-02-13 08:50:59.578,33,54935
181,7012,1239264,786,2022-02-11 08:37:42.029,20220211,00:00,2022-02-12 22:25:54.07,49,53903
182,6963,1185361,785,2022-02-10 09:04:23.377,20220210,00:00,2022-02-10 09:06:18.131,20,54122
183,6943,1131239,784,2022-02-09 10:37:00.08,20220209,00:00,2022-02-09 13:05:32.357,21,49567
184,6922,1081672,783,2022-02-08 10:14:19.994,20220208,00:00,2022-02-09 13:05:22.271,36,36717
185,6886,1044955,782,2022-02-07 09:01:20.8,20220207,00:00,2022-02-09 13:05:11.818,13,35283
186,6873,1009672,781,2022-02-06 09:21:40.142,20220206,00:00,2022-02-09 13:05:01.221,15,38689
187,6858,970983,780,2022-02-05 10:25:08.782,20220205,00:00,2022-02-09 13:04:52.382,22,36345
188,6836,934638,779,2022-02-04 08:58:40.476,20220204,00:00,2022-02-09 13:04:42.741,24,27438
189,6812,907200,778,2022-02-03 08:46:14.856,20220203,00:00,2022-02-09 13:04:29.013,25,22906
190,6787,884294,777,2022-02-02 09:04:49.92,20220202,00:00,2022-02-09 13:04:21.424,15,20268
191,6772,864026,776,2022-02-01 09:06:24.411,20220201,00:00,2022-02-07 09:06:04.861,17,18338
192,6755,845688,775,2022-01-31 09:22:37.347,20220131,00:00,2022-02-07 09:05:54.937,23,17077
193,6732,828611,774,2022-01-30 09:13:00.269,20220130,00:00,2022-02-04 08:59:02.84,20,17522
194,6712,811089,773,2022-01-29 08:46:05.752,20220129,00:00,2022-02-04 08:58:55.443,34,17513
195,6678,793576,772,2022-01-28 09:04:52.588,20220128,00:00,2022-02-02 09:05:52.264,24,16093
196,6654,777483,771,2022-01-27 09:04:10.687,20220127,00:00,2022-02-02 09:06:04.543,34,14514
197,6620,762969,770,2022-01-26 08:59:34.44,20220126,00:00,2022-02-02 09:06:12.847,32,13009
198,6588,749960,769,2022-01-25 08:58:23.511,20220125,00:00,2022-02-02 09:06:21.743,23,8570
199,6565,741390,768,2022-01-24 08:59:37.815,20220124,00:00,2022-02-02 09:06:30.706,25,7511
200,6540,733879,767,2022-01-23 08:13:23.247,20220123,00:00,2022-02-02 09:06:40.166,11,7626
201,6529,726253,766,2022-01-22 07:26:15.458,20220122,00:00,2022-01-28 09:07:28.893,28,7004
202,6501,719249,765,2022-01-21 08:55:49.63,20220121,00:00,2022-01-28 09:07:20.195,21,6766
203,6480,712483,764,2022-01-20 09:15:13.261,20220120,00:00,2022-01-28 09:07:08.094,28,6600
204,6452,705883,763,2022-01-19 09:01:30.801,20220119,00:00,2022-01-28 09:07:01.638,74,5803
205,6378,700080,762,2022-01-18 09:03:38.28,20220118,00:00,2022-01-28 09:06:55.793,45,4062
206,6333,696018,761,2022-01-17 09:03:38.424,20220117,00:00,2022-01-28 09:06:48.796,23,3854
207,6310,692164,760,2022-01-16 09:31:40.897,20220116,00:00,2022-01-20 09:15:33.87,29,4189
208,6281,687975,759,2022-01-15 08:17:22.717,20220115,00:00,2022-01-19 09:03:44.328,22,4419
209,6259,683556,758,2022-01-14 08:59:27.905,20220114,00:00,2022-01-19 09:03:32.883,49,4538
210,6210,679018,757,2022-01-13 08:43:16.692,20220113,00:00,2022-01-19 09:03:22.963,44,4164
211,6166,674854,756,2022-01-12 09:08:49.646,20220112,00:00,2022-01-24 14:20:11.807,52,4383
212,6114,670471,755,2022-01-11 09:07:41.087,20220111,00:00,2022-01-16 11:07:18.403,43,3092
213,6071,667379,754,2022-01-10 09:06:03.096,20220110,00:00,2022-01-16 11:07:25.748,34,3005
214,6037,664374,753,2022-01-09 08:47:53.411,20220109,00:00,2022-01-16 11:07:34.017,51,3371
215,5986,661003,752,2022-01-08 08:38:42.084,20220108,00:00,2022-01-14 09:00:38.585,54,3507
216,5932,657496,751,2022-01-07 09:04:22.334,20220107,00:00,2022-01-14 09:00:27.23,45,3713
217,5887,653783,750,2022-01-06 08:59:04.372,20220106,00:00,2022-01-12 09:09:21.324,49,4122
218,5838,649661,749,2022-01-05 09:01:59.247,20220105,00:00,2022-01-12 09:09:14.713,57,4441
219,5781,645220,748,2022-01-04 09:04:35.476,20220104,00:00,2022-01-08 09:40:28.974,51,3021
220,5730,642199,747,2022-01-03 08:58:35.591,20220103,00:00,2022-01-08 09:40:16.808,36,3125
221,5694,639074,746,2022-01-02 08:57:24.688,20220102,00:00,2022-01-08 09:40:05.3,69,3831
222,5625,635243,745,2022-01-01 09:02:39.218,20220101,00:00,2022-01-08 09:39:49.89,62,4415
223,5563,630828,744,2021-12-31 09:04:09.35,20211231,00:00,2022-01-04 09:05:54.411,108,4873
224,5455,625955,743,2021-12-30 09:06:07.06,20211230,00:00,2022-01-04 09:05:44.529,73,5034
225,5382,620921,742,2021-12-29 08:56:22.982,20211229,00:00,2022-01-04 09:05:38.235,36,5407
226,5346,615514,741,2021-12-28 09:01:15.646,20211228,00:00,2022-01-04 09:05:27.24,46,3864
227,5300,611650,740,2021-12-27 08:59:50.623,20211227,00:00,2022-01-03 08:59:43.368,55,4203
228,5245,607447,739,2021-12-26 07:59:54.187,20211226,00:00,2022-01-01 12:55:55.606,69,5413
229,5176,602034,738,2021-12-25 07:33:26.751,20211225,00:00,2021-12-31 09:05:10.596,105,5840
230,5071,596194,737,2021-12-24 09:02:52.845,20211224,00:00,2021-12-31 09:05:02.888,56,6233
231,5015,589961,736,2021-12-23 08:52:40.512,20211223,00:00,2021-12-30 09:07:39.267,109,6914
232,4906,583047,735,2021-12-22 09:18:12.299,20211222,00:00,2021-12-29 08:57:08.866,78,7452
233,4828,575595,734,2021-12-21 09:01:45.74,20211221,00:00,2021-12-26 08:00:45.727,52,5192
234,4776,570403,733,2021-12-20 09:02:35.235,20211220,00:00,2021-12-26 08:00:34.995,54,5316
235,4722,565087,732,2021-12-19 09:00:28.825,20211219,00:00,2021-12-26 08:00:22.206,78,6233
236,4644,558854,731,2021-12-18 09:10:13.455,20211218,00:00,2021-12-25 07:35:15.466,53,7310
237,4591,551544,730,2021-12-17 09:07:19.97,20211217,00:00,2021-12-25 07:35:06.184,73,7434
238,4518,544110,729,2021-12-16 09:09:11.111,20211216,00:00,2021-12-25 07:34:57.519,62,7619
239,4456,536491,728,2021-12-15 09:02:08.087,20211215,00:00,2021-12-22 09:20:01.681,70,7849
240,4386,528642,727,2021-12-14 09:05:48.519,20211214,00:00,2021-12-22 09:19:51.783,94,5567
241,4292,523075,726,2021-12-13 09:00:10.891,20211213,00:00,2021-12-20 09:03:46.785,40,5816
242,4252,517259,725,2021-12-12 08:35:19.089,20211212,00:00,2021-12-17 09:08:03.447,42,6681
243,4210,510578,724,2021-12-11 06:19:00.000,20211211,00:00,2021-12-17 09:07:54.162,80,6977
244,4130,503601,723,2021-12-10 09:04:53.786,20211210,00:00,2021-12-17 09:07:45.766,53,6748
245,4077,496853,722,2021-12-09 09:05:11.285,20211209,00:00,2021-12-15 09:03:25.128,57,7375
246,4020,489478,721,2021-12-08 08:56:34.509,20211208,00:00,2021-12-14 09:35:42.827,63,7173
247,3957,482305,720,2021-12-07 09:03:37.814,20211207,00:00,2021-12-14 09:35:51.094,64,4953
248,3893,477352,719,2021-12-06 09:00:01.23,20211206,00:00,2021-12-12 08:50:18.992,41,4324
249,3852,473028,718,2021-12-05 08:34:20.927,20211205,00:00,2021-12-12 08:50:09.419,43,5125
250,3809,467903,717,2021-12-04 09:08:47.492,20211204,00:00,2021-12-12 08:50:00.156,70,5352
251,3739,462551,716,2021-12-03 09:09:08.418,20211203,00:00,2021-12-12 08:49:50.763,34,4944
252,3705,457607,715,2021-12-02 19:20:16.0,20211202,00:00,2021-12-12 08:49:40.135,47,5263
253,3658,452344,714,2021-12-01 09:01:08.27,20211201,00:00,2021-12-12 08:49:29.039,34,5122
254,3624,447222,713,2021-11-30 09:02:25.81,20211130,00:00,2021-12-02 09:06:50.152,44,3031
255,3580,444191,712,2021-11-29 09:05:16.736,20211129,00:00,2021-12-02 09:06:37.327,32,3307
256,3548,440884,711,2021-11-28 08:58:53.394,20211128,00:00,2021-12-02 09:06:24.138,56,3925
257,3492,436959,710,2021-11-27 09:32:36.026,20211127,00:00,2021-12-02 09:06:12.94,52,4067
